500_0.jpg,"[127.0809992661448, 0.1679767631959401, 3.9125350197078563, 0.00018130443657335372, 0.013464933589637705, 7.473795254403131]"
500_248.jpg,"[148.10248746330726, 0.1534504106007241, 3.8332455572307254, 0.0002394931970609074, 0.015475567745995861, 8.172387169765164]"
500_249.jpg,"[160.3357884356653, 0.19714559927349043, 3.781107937417873, 0.001421330794789337, 0.03770054104106912, 7.891332100048924]"
500_25.jpg,"[47.870382827788646, 0.3250086930595416, 3.5524349308739174, 0.0005970440291962495, 0.024434484426650985, 4.158436276908024]"
500_250.jpg,"[1353.2003424657535, 0.07416946819899566, 4.336062612770995, 8.296033407610688e-05, 0.009108256368598047, 24.786310543052835]"
500_251.jpg,"[257.64912931139924, 0.27129459381035104, 3.83042535386859, 0.0008292210397866388, 0.02879619835649558, 9.254399308953035]"
500_252.jpg,"[32.255568890655574, 0.29145662155360647, 3.5710147817952387, 0.00039616958543541665, 0.019904009280429322, 3.7621124327299413]"
500_253.jpg,"[39.75133775684931, 0.24936385224782112, 3.6642564799481034, 0.0003121093891765014, 0.01766661793260106, 4.3361133194716235]"
500_254.jpg,"[526.4482288099315, 0.11446885307146094, 4.131404228605077, 0.0001126499878641668, 0.010613669858449847, 14.144481561888451]"
500_255.jpg,"[279.23924825709395, 0.1477852825717673, 4.019886584513041, 0.00016740495690812922, 0.012938506749549161, 10.480602525684931]"
500_256.jpg,"[95.9816880198141, 0.3018707009260599, 3.552066340067754, 0.001049128890288171, 0.03239025918834505, 5.849181292808219]"
500_257.jpg,"[476.73839209271034, 0.12767307431111644, 4.091008007516057, 0.0001306102083202313, 0.011428482327948505, 14.047734986545988]"
500_258.jpg,"[120.14231821795498, 0.431182532670545, 3.427662792672833, 0.002282871146106052, 0.04777940085545288, 5.098822009540117]"
500_259.jpg,"[347.8705013148238, 0.15715983751513674, 3.974867402251343, 0.00020745275531190444, 0.014403220310468921, 10.669822498776908]"
500_26.jpg,"[222.58559350538158, 0.2870767335249539, 3.7086280211342717, 0.0005185350785819392, 0.022771365320988973, 7.720936276908024]"
500_260.jpg,"[626.1121498899216, 0.16073385941592816, 4.102698164648299, 0.002157981741925581, 0.046454082080325095, 16.021342954990217]"
500_261.jpg,"[100.52025746086105, 0.21409782252080867, 3.7936659859815887, 0.0002493415120860328, 0.015790551354719465, 6.3220324730919755]"
500_262.jpg,"[32.289727556262235, 0.255723898438513, 3.5428905588732316, 0.0004479999498336507, 0.02116600930344808, 4.066673801369862]"
500_263.jpg,"[210.45931690313114, 0.17810877443680243, 3.8607721973177593, 0.00024923739427317175, 0.015787254171424864, 8.774966364970647]"
500_264.jpg,"[44.47241927592955, 0.3184645780318942, 3.4674608224161956, 0.0005665658878659485, 0.023802644556140153, 4.130144630626222]"
500_265.jpg,"[27.892853320694712, 0.36345502244002137, 3.538887846442411, 0.00048553561199752323, 0.022034872634020902, 3.2634654782289627]"
500_266.jpg,"[73.61035347358121, 0.20725176636481288, 3.683051443182826, 0.0003077267772320396, 0.017542142891677732, 5.594652030332681]"
500_267.jpg,"[76.00245382827788, 0.22131990044467945, 3.77639104738243, 0.00025104744746138555, 0.015844476875598815, 5.746407167318983]"
500_268.jpg,"[301.02487845523484, 0.15529328201536427, 4.053959287909066, 0.00021016324423935048, 0.0144970081133781, 11.178766358855187]"
500_269.jpg,"[120.65776739848336, 0.25891924321866816, 3.812547071855275, 0.00031745920695472075, 0.017817384963981688, 6.451324761497064]"
500_27.jpg,"[993.8334607387476, 0.11122887170775145, 4.267071532873753, 9.501773778816859e-05, 0.009747704231672635, 18.381168970156555]"
500_270.jpg,"[108.96483228351272, 0.196436004549389, 3.7872094303485526, 0.0002478158362438489, 0.0157421674569879, 7.012357051125243]"
500_271.jpg,"[32.332180314334636, 0.37753472335470856, 3.5045795113566762, 0.0009837205375462683, 0.03136431949757986, 3.428988044275929]"
500_272.jpg,"[353.78297761741675, 0.2199854774723693, 3.9578611124961434, 0.00030479927271457653, 0.017458501445272345, 10.611026174168297]"
500_273.jpg,"[47.11550957069471, 0.2734978191564911, 3.5248310962492506, 0.0004898037484008626, 0.022131510305464074, 4.184690710616438]"
500_274.jpg,"[144.97084072284733, 0.30348460689334694, 3.596644106477634, 0.0023022506821213577, 0.04798177447866385, 6.9538626773483365]"
500_275.jpg,"[123.83176752079255, 0.1592500032364347, 3.9054531701673727, 0.0001726512923617517, 0.013139683876020446, 7.561173709637964]"
500_276.jpg,"[271.2035721930039, 0.3136395717567011, 3.7111230946684097, 0.0017509277910693183, 0.04184408908160528, 8.59106301981409]"
500_277.jpg,"[336.24822651663396, 0.12673258166888784, 4.055623876388229, 0.00014965267989927472, 0.012233261212745958, 12.353443003913892]"
500_278.jpg,"[1255.0692117172212, 0.2729878368564966, 4.051729136743895, 0.0005785373545730774, 0.024052803465980373, 20.650103962818]"
500_279.jpg,"[987.3655210371819, 0.23681219303850548, 3.9007861438698566, 0.0010692566005154822, 0.03269948930053009, 18.33980552837573]"
500_28.jpg,"[106.75764432485322, 0.3297253353128389, 3.639635610267154, 0.0007256847206007121, 0.0269385359773079, 6.0724070450097845]"
500_280.jpg,"[101.3535041585127, 0.34034193672419755, 3.4692131269112587, 0.002024867855933378, 0.04499853170863887, 5.714973703522505]"
500_281.jpg,"[220.7954990215264, 0.2909196349439387, 3.717964966657938, 0.000813927605657042, 0.028529416496960502, 8.735422272504891]"
500_282.jpg,"[69.15652519569471, 0.24453975368356845, 3.7531878217374732, 0.00026468192121594625, 0.016269047950508545, 5.287296660958903]"
500_283.jpg,"[51.51519691780821, 0.27767196852942067, 3.4159038460620303, 0.0007490923902848837, 0.027369552248527627, 4.5029048434442265]"
500_284.jpg,"[13.571978962818005, 0.4563316306416214, 3.2732639146345854, 0.0016280556457735277, 0.04034917156241907, 2.223871697651663]"
500_285.jpg,"[772.6300223214284, 0.07718054617637102, 4.3001954730750285, 7.18190560893884e-05, 0.008474612444789932, 19.446497370352247]"
500_286.jpg,"[537.6897588979941, 0.1690623101791655, 4.087515895397825, 0.0001738376466886662, 0.013184750535700939, 13.089855216487281]"
500_287.jpg,"[140.2009310787671, 0.2924206448077079, 3.7398107389939064, 0.0007869307859098221, 0.028052286643156597, 6.720622859589041]"
500_288.jpg,"[113.8019470095401, 0.2602886437811537, 3.557071224023307, 0.0009875047532885968, 0.03142458835511767, 6.45725675758317]"
500_289.jpg,"[247.7477411020059, 0.31055374070880903, 3.7514939766813273, 0.0012749630998173352, 0.03570662543306683, 9.428376498287669]"
500_29.jpg,"[391.5176316352739, 0.2243905895293834, 3.9903606398427893, 0.00036262931833810636, 0.019042828527771456, 11.978874908268102]"
500_290.jpg,"[64.94373012475538, 0.25242608946403694, 3.610760990017841, 0.00046488534780541165, 0.021561200054853433, 4.997546171722114]"
500_291.jpg,"[169.33204271648725, 0.21087130388923822, 3.7689454699631786, 0.00029231008759702533, 0.017097078335114025, 7.906360842710372]"
500_292.jpg,"[157.3483671722113, 0.1403041573031646, 3.920763593191702, 0.00017704355350158245, 0.013305771435793659, 8.91602709148728]"
500_293.jpg,"[214.22038588551857, 0.44694321155898, 3.2319325144534963, 0.008812629626107266, 0.09387560719434664, 6.440091426125245]"
500_294.jpg,"[232.94322559931504, 0.1689977168130809, 3.9239715578608747, 0.00018661665828150175, 0.013660770779187452, 9.344590875733855]"
500_295.jpg,"[28.384104390900198, 0.3687251276177134, 3.3606995677453395, 0.0008092234512597847, 0.028446853099416546, 3.0758775684931505]"
500_296.jpg,"[897.8559503424658, 0.05572771119881183, 4.170974369526328, 0.00010616105372001043, 0.01030344863237598, 21.79919123043053]"
500_297.jpg,"[152.09098275440314, 0.2230635768459994, 3.869734431355122, 0.00024308905262081338, 0.015591313370618056, 7.500833231409003]"
500_298.jpg,"[817.897030944227, 0.1601029727359135, 4.0803716121157345, 0.00022594953969243498, 0.015031617999817417, 15.955555895303325]"
500_299.jpg,"[173.31120810909982, 0.15687473288677625, 3.899422544859233, 0.00018633865773150305, 0.013650591845466008, 8.4950311888454]"
500_3.jpg,"[64.27544031311155, 0.29285344734777236, 3.4189349498184187, 0.0011645277958586152, 0.03412517832713281, 5.188402030332681]"
500_30.jpg,"[115.51779216609587, 0.24261570653586856, 3.771500169866843, 0.0002999327985448062, 0.01731856802812537, 6.6992837267612515]"
500_300.jpg,"[374.3146595217711, 0.17651891414066223, 3.9348723920887085, 0.0002231943182347545, 0.014939689362056847, 11.741037029109588]"
500_301.jpg,"[205.6226187928082, 0.26348000711035785, 3.762848192940079, 0.0006569016476059441, 0.025630092617974366, 7.708082344667319]"
500_302.jpg,"[292.7200151357632, 0.14558718668635914, 3.943703481604342, 0.00019941429625449695, 0.014121412686218648, 10.915579898483365]"
500_303.jpg,"[45.77160668419765, 0.282677242549267, 3.50242758419019, 0.0012945981021148774, 0.035980523927742876, 4.436242508561644]"
500_304.jpg,"[143.13974208047946, 0.16125679978025964, 3.749802095068434, 0.00028968624420740434, 0.017020171685603068, 7.8858969850782765]"
500_305.jpg,"[113.23096563111544, 0.2556800669398516, 3.6936918485912993, 0.0005302825539370697, 0.023027864728130346, 6.774064334637963]"
500_306.jpg,"[99.07828170865949, 0.2741901131937307, 3.716272472116342, 0.00038139925310533117, 0.0195294457961646, 5.91161249388454]"
500_307.jpg,"[98.72741866438355, 0.3997661849873455, 3.498240333764906, 0.0019129076357966067, 0.04373679956051433, 4.654323630136987]"
500_308.jpg,"[1002.0058937744618, 0.05631198567026843, 4.32072282971975, 7.920426973343941e-05, 0.008899678069089883, 22.53902427837573]"
500_309.jpg,"[142.59423923679057, 0.3206407141376502, 3.515479289594705, 0.0016010460578253193, 0.04001307358633324, 6.913557974559687]"
500_31.jpg,"[482.146304733366, 0.16972056682049855, 4.124185019105178, 0.0001489244614796599, 0.012203461045115844, 13.732372186888453]"
500_310.jpg,"[58.99670147382582, 0.20366008770551233, 3.599725815430255, 0.00040546783788880734, 0.020136231968489224, 5.312809595156555]"
500_311.jpg,"[149.89994725415852, 0.3072169707386734, 3.597658575478569, 0.00559343265720427, 0.07478925495821087, 7.088211686643836]"
500_312.jpg,"[142.19895119863014, 0.18342665454328455, 3.789416093653623, 0.0002936331595543118, 0.017135727575866504, 7.470592282289629]"
500_313.jpg,"[138.13986056751466, 0.240047418616418, 3.7244802567921664, 0.0004517393307832653, 0.021254160317059467, 7.0884219055773]"
500_314.jpg,"[616.7083804733365, 0.0993379813006213, 4.164342146431308, 0.00011267416563606034, 0.010614808789425287, 16.395658787915853]"
500_315.jpg,"[44.795070939334636, 0.3796285315510757, 3.3470597047091983, 0.0012231770808128067, 0.03497394860196382, 3.795743639921722]"
500_316.jpg,"[264.74794367661445, 0.20652664170187746, 4.010827356131572, 0.00018154187544138121, 0.013473747639071366, 9.74595615215264]"
500_317.jpg,"[156.52583017367905, 0.14403410629689017, 3.930512640060115, 0.0001719319050376714, 0.01311228069550341, 8.552814640410958]"
500_318.jpg,"[218.03618823385517, 0.3002114771085823, 3.710192572981205, 0.0006507798503714289, 0.02551038710743976, 8.54403895547945]"
500_319.jpg,"[56.878053907778856, 0.31318886829747394, 3.4772820002985156, 0.0010250134254623949, 0.03201583085697441, 4.5599123960371815]"
500_32.jpg,"[162.58196627323872, 0.15558601523851706, 3.857992197162194, 0.00021887618278349644, 0.014794464599420165, 8.46819578644814]"
500_320.jpg,"[220.59595538772015, 0.1884629987638736, 3.9516562308875205, 0.00019661409391484661, 0.014021914773483921, 8.822059228228962]"
500_321.jpg,"[383.6594071061644, 0.1827506618682367, 4.065085759483796, 0.00022825428031983825, 0.015108086586985073, 12.191452115949119]"
500_322.jpg,"[83.01161172945206, 0.21721662644266723, 3.6727900240358142, 0.0003819216317630247, 0.019542815348946647, 5.9235338184931505]"
500_323.jpg,"[561.6317346501957, 0.08771365104727262, 4.228543457140355, 8.834131999712672e-05, 0.009399006330305706, 16.473114909491194]"
500_324.jpg,"[55.78129204378668, 0.21629919990488383, 3.6771695236752318, 0.0003007944914133064, 0.017343427902617937, 5.180891481164383]"
500_325.jpg,"[887.0590103657045, 0.10390854511953546, 4.215768229849637, 0.00011556247440609728, 0.010749998809585853, 18.344082528131114]"
500_326.jpg,"[91.19796125856165, 0.2163146084094217, 3.7895669338774045, 0.0003116044681849183, 0.017652321892173795, 6.075353932240705]"
500_327.jpg,"[122.61433998899217, 0.22321997319475084, 3.819716436903427, 0.00027384002294144537, 0.016548112367924184, 6.817120994373777]"
500_328.jpg,"[200.68682347725047, 0.17560354951122736, 3.911031883501951, 0.00021597936431428844, 0.014696236399646286, 9.103309228228962]"
500_329.jpg,"[441.671901755137, 0.1301064091396015, 4.0170028700814635, 0.00018035915143248214, 0.013429785978655137, 13.614492875489237]"
500_33.jpg,"[83.65842481042073, 0.19622732845005436, 3.70594634173453, 0.00029131283850773965, 0.01706788910520981, 6.064583078522505]"
500_330.jpg,"[148.3916455173679, 0.15282997071715673, 3.88873303637023, 0.0001907348559767872, 0.013810679055599953, 8.116526265900196]"
500_331.jpg,"[54.18629984099804, 0.2616029220302705, 3.484441884825746, 0.0005937129384997348, 0.024366225364215417, 4.835776969178082]"
500_332.jpg,"[72.91767444349314, 0.19431190279665828, 3.787819012377226, 0.00022505852671022468, 0.01500195076349155, 5.915679274706457]"
500_333.jpg,"[402.9684748043053, 0.20912121806568595, 3.9913471667643945, 0.0003028141826841015, 0.017401556904027338, 11.343100232387474]"
500_334.jpg,"[123.09389142000978, 0.29250712815669977, 3.6049960386698676, 0.0006377636190444502, 0.025253982241310976, 6.327150348581212]"
500_335.jpg,"[359.7776074792074, 0.18659003862379697, 4.018022427014585, 0.00019943623886077135, 0.014122189591588528, 11.086912151418787]"
500_336.jpg,"[173.80422119618393, 0.17333945731581885, 3.9286203266342214, 0.00018325403421904602, 0.013537135377141133, 8.636015472113503]"
500_337.jpg,"[308.4998127140411, 0.1455282771327887, 4.060093709971418, 0.00021423163280275006, 0.014636653743350974, 11.425242325097846]"
500_338.jpg,"[36.93862753791585, 0.3044030425583724, 3.387304829979247, 0.0007143942927879227, 0.026728155431827366, 3.9732945511252438]"
500_339.jpg,"[82.9151403498043, 0.28723876354309763, 3.4466676992806264, 0.0006756738102343253, 0.025993726362996232, 4.82272810665362]"
500_34.jpg,"[87.22926476883562, 0.20746239236092665, 3.5559532353033587, 0.0005813887831103982, 0.024112004958327257, 6.1230086533757335]"
500_340.jpg,"[138.3189479880137, 0.18541539509203733, 3.7337632932142735, 0.00031173169731810304, 0.017655925275048688, 7.3044619924168295]"
500_341.jpg,"[84.65680421355185, 0.2210484966891984, 3.7253229043523075, 0.0002864270732516943, 0.016924156500449122, 5.784984252690801]"
500_342.jpg,"[199.64954210494128, 0.19845800707413183, 3.828374433102944, 0.00029846977308012405, 0.017276277755353554, 8.610747156311154]"
500_343.jpg,"[117.68739680161447, 0.28772469526331174, 3.6715275242208283, 0.0004414478174772821, 0.021010659615473333, 6.27607861423679]"
500_344.jpg,"[414.83976730675147, 0.11767345286892114, 3.9989218706528327, 0.00017102955552918356, 0.013077826865698427, 13.335096624266146]"
500_345.jpg,"[383.0525509112035, 0.2513771128431817, 3.9715045575810604, 0.0003129354435709627, 0.017689981446314822, 10.966880962573384]"
500_346.jpg,"[214.87374633072406, 0.35719454508339377, 3.660146073002389, 0.0014084731506543765, 0.037529630302660544, 7.710402397260273]"
500_347.jpg,"[377.29573599559683, 0.2180937826667873, 3.909666689438007, 0.0002923681799897351, 0.0170987771489582, 10.047295437866927]"
500_348.jpg,"[95.89352602128179, 0.2915200032039947, 3.698681603034461, 0.00045087511787509656, 0.02123382014323133, 5.505140808463796]"
500_349.jpg,"[181.2557294214775, 0.16391415686427346, 3.960489129752211, 0.00017004904096419034, 0.013040285309922876, 8.708304030088062]"
500_35.jpg,"[44.30322743395303, 0.34223150267543617, 3.385998753580755, 0.0011470716855987624, 0.033868446755036793, 4.185030883072407]"
500_350.jpg,"[232.74959485078278, 0.1168914244843807, 3.9726110148393134, 0.0001677177193966298, 0.012950587608160095, 10.66365735078278]"
500_351.jpg,"[115.57665346746573, 0.18886409171725838, 3.8582963556814986, 0.00020657743962026792, 0.014372802079631791, 6.903249602495107]"
500_352.jpg,"[163.20902259662427, 0.3306880935762143, 3.537398859051227, 0.002178052594214397, 0.04666961103560214, 6.436311307485322]"
500_353.jpg,"[345.10129112646774, 0.13887780608691414, 4.063232907205078, 0.00014552622816101657, 0.012063425225076689, 11.663041982632093]"
500_354.jpg,"[53.70145853718199, 0.22581825765901162, 3.6857729442267835, 0.0002852494550622978, 0.01688932962145916, 4.959034063111545]"
500_355.jpg,"[1127.9062920437864, 0.1828076643075059, 4.109095940534696, 0.001999710124614033, 0.044718118527214815, 18.909105155332682]"
500_356.jpg,"[144.26333552470643, 0.18416094824953416, 3.789075470994044, 0.00031689169402133836, 0.017801452020027423, 7.483278039383562]"
500_357.jpg,"[183.8626658818493, 0.20152533612897972, 3.9417656636631886, 0.0002291215830157747, 0.015136762633263913, 8.483010488013699]"
500_358.jpg,"[342.549061276908, 0.12266730695865241, 4.046218572365418, 0.00014939660004216194, 0.012222790190548226, 12.473497125733855]"
500_359.jpg,"[168.54160806017615, 0.32508906719169767, 3.7342594322220957, 0.0004809482632650241, 0.021930532671711925, 7.0788129892367895]"
500_36.jpg,"[126.37600140655577, 0.18259474091490188, 3.8567376581133117, 0.0002414065718755363, 0.01553726397650295, 7.498662243150685]"
500_360.jpg,"[85.15014218444226, 0.24147818238330704, 3.756916478010792, 0.00027964984656944316, 0.0167227344226189, 5.795445511252447]"
500_361.jpg,"[363.94158206947156, 0.23713546929655324, 3.784414408797019, 0.00045825865149270176, 0.02140697670136308, 9.93337970890411]"
500_362.jpg,"[58.08431690313111, 0.20612841277719537, 3.7322682125803484, 0.00026884967238691913, 0.0163966360082463, 5.3918328033268095]"
500_363.jpg,"[88.39689716854207, 0.275450131352568, 3.6924418211345635, 0.00041321693795655015, 0.020327738141676023, 5.8469032840019555]"
500_364.jpg,"[42.36315511863992, 0.27306619011073546, 3.5038933103424097, 0.0004959481821656187, 0.022269894076210123, 4.397126498287671]"
500_365.jpg,"[757.2054182974559, 0.12750760463369562, 4.203010818227001, 0.00010551959770962563, 0.010272273249365286, 15.779040790117417]"
500_366.jpg,"[446.95337344055775, 0.15896211116726658, 4.038155186918498, 0.00021552336131012864, 0.014680713923720761, 12.110280852495107]"
500_367.jpg,"[332.0447995658023, 0.12638135886685622, 3.983329709312989, 0.00019084111399725098, 0.013814525471301973, 12.455766114236791]"
500_368.jpg,"[24.69198721868884, 0.32471365294535526, 3.3597670112522997, 0.0007390585053821282, 0.027185630494474984, 3.2626972235812133]"
500_369.jpg,"[563.6074639187867, 0.14430108327894967, 4.159448493943948, 0.00012054270097517198, 0.010979194003895366, 15.141672272504891]"
500_37.jpg,"[110.96905577299412, 0.2322635782919841, 3.7090243611408296, 0.0004955091912553382, 0.022260035742454193, 6.246185481898239]"
500_370.jpg,"[313.62616958170247, 0.20852533415158842, 3.88982925073902, 0.0002801412616092948, 0.01673742099635708, 10.060864114481408]"
500_371.jpg,"[81.07986026174167, 0.21129433300954803, 3.840140440919204, 0.00022741523128604199, 0.015080292811681145, 6.085157778864971]"
500_372.jpg,"[475.46130824975535, 0.18918979409749834, 4.079695281986506, 0.0001701544954937453, 0.013044328096676551, 12.208961442025439]"
500_373.jpg,"[237.76664169520552, 0.16701201967014928, 3.9882641748568157, 0.00019095303297639071, 0.013818575649334874, 9.72019477739726]"
500_374.jpg,"[321.18033344545006, 0.1014155732667087, 3.9850792914320534, 0.000159908335597335, 0.012645486767907948, 12.451217740949119]"
500_375.jpg,"[469.9609757216242, 0.35740430138951357, 3.591396361583592, 0.0030976461424934163, 0.055656501349738256, 10.970431751467709]"
500_376.jpg,"[62.18648712695695, 0.27728096978654493, 3.6281505673873977, 0.0004119064077619046, 0.020295477519928044, 4.942778406311154]"
500_377.jpg,"[381.30480980919765, 0.073151865489697, 4.022456340347742, 0.00014081920310987588, 0.011866726722642428, 14.868020731409002]"
500_378.jpg,"[458.5253715141879, 0.1907961320523231, 3.960775351262465, 0.00040792348141335523, 0.02019711567064355, 12.329523911448142]"
500_379.jpg,"[62.33626238380625, 0.27622654749224845, 3.6359582928685574, 0.0004149913088439483, 0.020371335470310933, 4.909877232142858]"
500_38.jpg,"[132.0659361240215, 0.14142833863037219, 3.797713209309179, 0.0002458237047112273, 0.015678766045554328, 8.117573538405088]"
500_380.jpg,"[530.8681430406066, 0.126935412743038, 4.173886921477148, 0.00010698309065992754, 0.010343263056691903, 13.644538894324853]"
500_381.jpg,"[426.02636527641874, 0.2895492570578943, 3.8422156271423953, 0.0005912746869011323, 0.024316140460630922, 10.750565680039138]"
500_382.jpg,"[266.1341961227984, 0.23413441012917208, 3.876381683192805, 0.0005501841910404816, 0.02345600543657171, 9.197322957436398]"
500_383.jpg,"[236.30162977005872, 0.11818659618722971, 4.002885472915549, 0.00014413960737730302, 0.012005815564854519, 10.77917074363992]"
500_384.jpg,"[143.28032121453032, 0.19697209892733486, 3.810592407994064, 0.00033381240176631174, 0.018270533702284444, 7.64322024828767]"
500_385.jpg,"[21.24294428816047, 0.38364808843900144, 3.3265730393088586, 0.0011808726124513656, 0.034363827092618274, 2.79879372553816]"
500_386.jpg,"[40.17489833047946, 0.3471182227649057, 3.424553804183174, 0.0009671233590679741, 0.03109860702777496, 3.8878004219667317]"
500_387.jpg,"[237.45458124388455, 0.15213150014936702, 4.010143779015481, 0.0001854671695783778, 0.01361863317585057, 10.420984436154598]"
500_388.jpg,"[176.76580846379647, 0.2420604317690066, 3.8126536397138446, 0.001983228320125786, 0.044533451697861756, 8.056269875244618]"
500_389.jpg,"[209.13079822040118, 0.21922563045919763, 3.842015421994063, 0.0004224810712641661, 0.020554344340410525, 9.019978443003914]"
500_39.jpg,"[805.0439892673679, 0.06248748728788653, 4.31060125719099, 6.201524715615032e-05, 0.007874976009877764, 20.46518392245597]"
500_390.jpg,"[185.0402397260274, 0.32643630226019177, 3.4512226999687545, 0.007093416841055474, 0.08422242481106486, 6.936995474559686]"
500_391.jpg,"[151.2500191108121, 0.2639701070075511, 3.7914918753964715, 0.00039059747824503305, 0.019763539112341015, 7.373711931262231]"
500_392.jpg,"[13.081671966731898, 0.40235772409630266, 3.2098398419948904, 0.0010867995024024162, 0.032966642267638, 2.316627935420743]"
500_393.jpg,"[129.51352663282776, 0.16831204566221725, 3.925853343870293, 0.00017244188071751743, 0.013131712786895601, 7.544149798189823]"
500_394.jpg,"[942.4557852250488, 0.26753759927405296, 3.9206304857648777, 0.0010892841592532359, 0.03300430516240625, 15.994671905577299]"
500_395.jpg,"[466.68305864726017, 0.21442751312423236, 3.954977721752244, 0.0003735973344670259, 0.019328666132639002, 12.052493578767121]"
500_396.jpg,"[579.7524576504402, 0.12568972947741286, 4.139441815737763, 0.00017879103666138538, 0.01337127655317118, 15.536581916585126]"
500_397.jpg,"[30.171060879403132, 0.4396522446080292, 3.1826591295302356, 0.0015174271095556927, 0.03895416678040608, 2.809942973336595]"
