500_0.jpg,"[127.0809992661448, 0.1679767631959401, 3.9125350197078563, 0.00018130443657335372, 0.013464933589637705, 7.473795254403131]"
500_398.jpg,"[93.75574088796478, 0.28553735976060407, 3.6763864272852103, 0.00039347775210598154, 0.019836273644663747, 5.648406922700587]"
500_399.jpg,"[524.7935535408512, 0.18403170927297424, 3.995605212652645, 0.00029181589686130675, 0.01708261973062992, 13.993582589285714]"
500_4.jpg,"[1303.2517085066045, 0.17674644373918696, 3.8233666215264748, 0.010454994714521102, 0.10224966853012826, 24.065026449363994]"
500_40.jpg,"[74.12893300513697, 0.1839293378286934, 3.6985350523418883, 0.00032706168297958984, 0.01808484677788534, 5.88549948018591]"
500_400.jpg,"[78.31219040484343, 0.1656135322272771, 3.7577263473215954, 0.00027104709584675144, 0.016463508005487515, 6.369912701810176]"
500_401.jpg,"[67.30248211227985, 0.20408721537939056, 3.6474583148217983, 0.0003631782121957917, 0.01905723516661826, 5.675081794275929]"
500_402.jpg,"[34.88530454990215, 0.2847948478871818, 3.5515620358317466, 0.0005947917930475083, 0.02438835363544469, 4.027274951076321]"
500_403.jpg,"[3060.16393636864, 0.057119459928630045, 4.56507300561397, 0.0002757735653778863, 0.016606431446216444, 39.7141978045499]"
500_404.jpg,"[93.58906402886497, 0.30049947855387943, 3.6268896399772625, 0.0008036739586862538, 0.02834914387924711, 6.025516756360078]"
500_405.jpg,"[61.25503378791584, 0.2558933179002601, 3.618926066035386, 0.0007147142428678261, 0.026734140024841386, 5.351925605430528]"
500_406.jpg,"[191.37210662304304, 0.19439544523898641, 3.8140099830013017, 0.000301531073442836, 0.017364650110003255, 8.708915576076322]"
500_407.jpg,"[32.14134738869863, 0.2952438784660552, 3.5517612362329167, 0.00044452090724296566, 0.02108366446429476, 3.7179053021037185]"
500_408.jpg,"[22.095936276908024, 0.42494816251422374, 3.357281462379463, 0.0010976506325174862, 0.033130810924538, 2.6931032901174166]"
500_409.jpg,"[55.24563126834638, 0.2938028517036962, 3.6236297374834052, 0.0005750288969106657, 0.023979760151233077, 4.646530240949119]"
500_41.jpg,"[166.55851730675147, 0.1688700415188912, 3.9436152786400243, 0.0001653154641907436, 0.01285750614196795, 8.208888820939334]"
500_410.jpg,"[170.04863319471622, 0.3216083978465293, 3.587675508794181, 0.001610362812483002, 0.04012932609056626, 6.6650639065557735]"
500_411.jpg,"[155.7945625917319, 0.2161537416195026, 3.603497606061986, 0.0005568210916877339, 0.023597056843761975, 7.623345003669275]"
500_412.jpg,"[84.33643438111545, 0.36569021170539906, 3.464903734017501, 0.002384665789180108, 0.048833039933840985, 5.2697147137964775]"
500_413.jpg,"[157.03937591731898, 0.21445829550410084, 3.8767074457459216, 0.00025201738516423313, 0.015875055438146764, 7.494977678571429]"
500_414.jpg,"[153.12901709271034, 0.3209129415591611, 3.677061738120838, 0.0008152196774741724, 0.028552052071158955, 6.929278528620351]"
500_415.jpg,"[249.06997232754398, 0.12883973614944413, 3.910654166447348, 0.00018578195540307609, 0.01363018545006179, 10.969518254647749]"
500_416.jpg,"[28.887322651663407, 0.4761321172609501, 3.2237167242243623, 0.0013517973927660355, 0.03676679742330076, 2.3741897015655575]"
500_417.jpg,"[112.12642948874755, 0.15866612593655624, 3.7957230677491887, 0.000246891456475533, 0.015712780036503185, 7.445778803816047]"
500_418.jpg,"[1224.252920132094, 0.09789104944548933, 4.293075581602235, 9.693193800709474e-05, 0.009845401871284623, 21.619924168297455]"
500_419.jpg,"[172.78824455724072, 0.27237687670623356, 3.796283189724197, 0.0005925747863228884, 0.02434285904167562, 7.449188172700587]"
500_42.jpg,"[55.97210203644814, 0.2432578904214805, 3.6051073665625024, 0.0003925015983052846, 0.019811653093704338, 5.003627232142858]"
500_420.jpg,"[62.595278864970645, 0.2580213355262791, 3.7159070394277673, 0.00031472776152347936, 0.017740568241279064, 5.076863686399217]"
500_421.jpg,"[192.04938998287673, 0.17336345234850703, 3.837678125794596, 0.00026707070699241497, 0.016342298093977328, 8.456603167808218]"
500_422.jpg,"[138.64116010273972, 0.202460702272404, 3.767270288919791, 0.00038448212354671437, 0.019608215715528895, 6.870749755381605]"
500_423.jpg,"[78.10936735567513, 0.26834340441048604, 3.633217845364947, 0.0005423415061952465, 0.02328822677223937, 5.483534124266145]"
500_424.jpg,"[522.7611798250978, 0.12824518059544157, 4.098117439573526, 0.00017939505729988074, 0.013393844007598443, 13.708495138209392]"
500_425.jpg,"[112.1647390227495, 0.17728154771882854, 3.8920474070883295, 0.00018504225436792753, 0.013603023721508668, 7.064208506604697]"
500_426.jpg,"[168.4037885273972, 0.17631136748703347, 3.8141471618004448, 0.00030580830390237096, 0.017487375557880918, 8.555207314090019]"
500_427.jpg,"[229.55680880014677, 0.19087829566517953, 3.970159478079367, 0.00024675957439953975, 0.015708582825943902, 9.019657381360078]"
500_428.jpg,"[232.91032442514674, 0.191317272692337, 4.008606912342543, 0.0001787394160227233, 0.013369346132953671, 9.45729115704501]"
500_429.jpg,"[336.04032381360076, 0.16288853162516254, 4.022513271167508, 0.00016298417184103435, 0.01276652544120891, 10.945060237279844]"
500_43.jpg,"[160.6058738992172, 0.2066364637345647, 3.8337136748238345, 0.00025421204753712416, 0.01594402858555905, 8.105705724070448]"
500_430.jpg,"[391.43302806996087, 0.09524581209083705, 4.1034717787543435, 0.00011519921616620696, 0.010733089777235954, 13.830861668297453]"
500_431.jpg,"[145.43571505014677, 0.1993418229566467, 3.7825617983651125, 0.0002913201648839358, 0.01706810372841505, 7.45145471501957]"
500_432.jpg,"[375.0113671110567, 0.2341374260209063, 3.893185520810641, 0.003678634816349059, 0.06065175031562617, 11.720760457436398]"
500_433.jpg,"[71.24573064456948, 0.22622973201613056, 3.6811920786044743, 0.0003385499886898399, 0.018399727951517106, 5.431074944960861]"
500_434.jpg,"[40.185493364726014, 0.3142643261528705, 3.433100086497694, 0.000669140581827703, 0.025867751773737565, 4.144145211594912]"
500_435.jpg,"[267.0379578950587, 0.17726880566600414, 4.029189153944338, 0.00016153767637568596, 0.012709747297868907, 10.110594269814088]"
500_436.jpg,"[77.49496238992172, 0.31249274936118243, 3.4041000483484907, 0.0007213681336955691, 0.026858297297028513, 4.938226210861055]"
500_437.jpg,"[793.3232746758805, 0.06861558591942563, 4.250894431676809, 8.200862100796451e-05, 0.009055861141159603, 19.67047226638943]"
500_438.jpg,"[142.91306491560664, 0.18141796906462737, 3.8949382642926578, 0.0001900240294831175, 0.013784920365497855, 7.80974422089041]"
500_439.jpg,"[269.7845255931996, 0.14144135984196887, 3.950713905352147, 0.00018998985920610302, 0.0137836809019254, 10.544539658757339]"
500_44.jpg,"[2186.5639829990214, 0.14063575790083827, 4.3691246150784275, 0.00015198251866088526, 0.01232811902363395, 32.20285744863014]"
500_440.jpg,"[55.830605583414865, 0.27890390875653687, 3.6706255232654303, 0.00040462743752939175, 0.020115353278761766, 4.592897657778865]"
500_441.jpg,"[270.7161547517123, 0.1512880995689573, 3.9966082155512095, 0.00015552383910146883, 0.012470919737592285, 10.48524263087084]"
500_442.jpg,"[415.226948538405, 0.1862890287427891, 3.953804854185001, 0.0002936860584739652, 0.01713727103345119, 11.630461870107633]"
500_443.jpg,"[72.53259540117416, 0.2880785842576305, 3.6236851000644665, 0.0004467688264541877, 0.02113690673807754, 4.968207252935421]"
500_444.jpg,"[107.78829042318982, 0.27801455650769685, 3.694042486629766, 0.0003723972842723469, 0.019297597888658237, 5.736186704990216]"
500_445.jpg,"[247.7206037487769, 0.22847126180302965, 3.74473320998855, 0.0004928582117863865, 0.022200410171579858, 9.553567606409002]"
500_446.jpg,"[236.9807439456947, 0.2978251637283289, 3.6230635826071174, 0.0032313502144715573, 0.056844966483159766, 8.709989603718197]"
500_447.jpg,"[219.29710432974557, 0.15653450888211978, 4.044442992034463, 0.00014715945491358126, 0.012130929680514237, 9.697674596379649]"
500_448.jpg,"[105.80964484466732, 0.29126105510391387, 3.6056683582390208, 0.0006501771153183878, 0.02549857084854733, 5.739829225782778]"
500_449.jpg,"[102.51135564456948, 0.18768930463187833, 3.860258867934175, 0.00019677810101826818, 0.014027761796461622, 6.699031464041096]"
500_45.jpg,"[182.3499533696184, 0.28437500446477065, 3.723111450563581, 0.0006704396221023522, 0.025892848860300254, 7.681510671477495]"
500_450.jpg,"[719.4909758745107, 0.1298147940484207, 4.158794003402527, 0.00026144299823113905, 0.01616919905966709, 18.542154629403132]"
500_451.jpg,"[129.68941872553816, 0.2595465718789906, 3.8356696224165194, 0.0002873397877929062, 0.016951099899207313, 6.707963857632094]"
500_452.jpg,"[307.39312087206457, 0.15288911897136584, 4.0911329012217, 0.00013354712098579072, 0.011556258952870116, 11.66840829867906]"
500_453.jpg,"[428.1772604268591, 0.28550857540351404, 3.9046177177382297, 0.0010533247344231024, 0.03245496471147523, 11.111312836350294]"
500_454.jpg,"[453.754712726272, 0.285020877769904, 3.900433701336433, 0.0005312106589814173, 0.023048007700914572, 11.078939120596868]"
500_455.jpg,"[781.3418121636497, 0.09620579376772269, 4.2631449868588, 8.376181625768307e-05, 0.009152148177214083, 18.716498746330725]"
500_456.jpg,"[329.3051614481409, 0.19115023428900604, 3.9648288234740727, 0.0002340680702711406, 0.015299283325409089, 10.16470462328767]"
500_457.jpg,"[201.2345661081213, 0.2693020470233945, 3.812855365417786, 0.0005863822964973202, 0.024215331847763727, 7.840065435420744]"
500_458.jpg,"[154.04659598214286, 0.17594533553766006, 3.8481457195082007, 0.00023637688678879054, 0.015374553222412369, 8.172161662181997]"
500_459.jpg,"[115.0925574853229, 0.17316087275222516, 3.7542310865111466, 0.0002677373268771724, 0.01636268091961621, 7.329646220645792]"
500_46.jpg,"[152.9902496636497, 0.38097032518131513, 3.384204819370839, 0.005186611470359837, 0.07201813292747762, 7.184002721379648]"
500_460.jpg,"[395.3565542441291, 0.09131105919792101, 4.074586593424759, 0.00011756466418400512, 0.01084272402046668, 14.361301369863014]"
500_461.jpg,"[154.23028910836592, 0.2196931351780078, 3.866782960880693, 0.00025899566718526654, 0.016093342324864233, 7.42146602862035]"
500_462.jpg,"[122.19539276541096, 0.20631613109957703, 3.794528768530423, 0.0002639032654806442, 0.016245099737479122, 6.8579646220645785]"
500_463.jpg,"[50.77249342588061, 0.260947333994694, 3.596530465532327, 0.0004436562925893424, 0.021063150110782157, 4.664907197896282]"
500_464.jpg,"[1624.6830013148237, 0.03382109493222218, 4.500579294058049, 3.854502205249344e-05, 0.006208463743350157, 31.424164475293537]"
500_465.jpg,"[97.11047196061642, 0.22190931124315486, 3.7906602571027013, 0.0002676740044890924, 0.01636074584146739, 6.24780990092955]"
500_466.jpg,"[288.5184839774951, 0.14296950855953322, 4.051536101447537, 0.00014936176505903198, 0.012221365106199552, 10.575227800880626]"
500_467.jpg,"[112.42411860934443, 0.21691213017295327, 3.7558415043334996, 0.00034401938782868425, 0.018547759644460683, 6.567656097113503]"
500_468.jpg,"[90.52372798434443, 0.25427003400270054, 3.707961281563485, 0.00035668810203312335, 0.018886188128712563, 5.976035041585127]"
500_469.jpg,"[188.05362111668296, 0.2611742724540671, 3.84845397163883, 0.0003522714585964405, 0.01876889604096204, 7.8036440496575326]"
500_47.jpg,"[179.5943118578767, 0.14625676533143991, 3.965735815648992, 0.00015714979060907705, 0.012535939957142306, 8.980526082436398]"
500_470.jpg,"[25.737486240215265, 0.369326069155127, 3.434180640432485, 0.0006711691114984954, 0.025906931726827388, 3.102495107632094]"
500_471.jpg,"[851.0977326932485, 0.1721550907814342, 4.151117787517803, 0.00031604303231448725, 0.017777599171836654, 17.90057026663405]"
500_472.jpg,"[114.51229589652641, 0.1878617955602109, 3.6693904376033, 0.00034876470287386295, 0.018675243047250094, 7.011149247798434]"
500_473.jpg,"[481.19123043052844, 0.19075604178489333, 3.949361321930572, 0.0002719568009492868, 0.01649111278687059, 11.763400501467707]"
500_474.jpg,"[327.4272795376712, 0.22804564048435216, 3.8218939090937214, 0.00037535184452004976, 0.01937399918757224, 9.297914628180038]"
500_475.jpg,"[279.9773192881604, 0.17006600482841555, 3.9427607311283444, 0.00031427429316791374, 0.01772778308666692, 10.449524522994126]"
500_476.jpg,"[144.40430451932485, 0.20850401796190646, 3.7617147340659693, 0.0003485736984759042, 0.018670128507214518, 8.013794184197652]"
500_477.jpg,"[303.9663573263209, 0.10795649553691745, 4.042853963091013, 0.00014273967055789102, 0.011947370863829876, 12.173686704990216]"
500_478.jpg,"[417.8462344055773, 0.18053301647607553, 4.021200006022584, 0.00017185822492133004, 0.013109470810117776, 11.661310543052839]"
500_479.jpg,"[167.70385121086105, 0.1971533030211941, 3.8893475524773926, 0.00022876062568166883, 0.015124834732375386, 7.697070694716241]"
500_48.jpg,"[99.5019989909491, 0.2840782825275982, 3.663166635890759, 0.0005114068359394633, 0.022614306001720753, 5.785488778131116]"
500_480.jpg,"[248.27459561521525, 0.25730155093750007, 3.832687545961743, 0.000428249522414821, 0.020694190547465754, 8.49887246208415]"
500_481.jpg,"[195.81267199730922, 0.21535418608559667, 3.9145754098470493, 0.0002469136474335428, 0.01571348616423303, 8.719686429794521]"
500_482.jpg,"[296.3214247492661, 0.22271293527767488, 3.84378359298981, 0.0004173643973298433, 0.020429498215321966, 9.92501299535225]"
500_483.jpg,"[192.70186750856163, 0.18600900498466602, 3.956211199954664, 0.00019485396672992356, 0.01395901023460917, 9.112597082925637]"
500_484.jpg,"[204.1769890533268, 0.2432986630043954, 3.6907864641962216, 0.0004933504449260726, 0.022211493532089926, 7.9035591976516635]"
500_485.jpg,"[102.96375443370839, 0.15316940501537527, 3.845532413554809, 0.00019501535153119713, 0.013964789705942482, 7.228232784980429]"
500_486.jpg,"[121.20710004892369, 0.15451803319071525, 3.826607595487353, 0.00021491074331890864, 0.014659834355097899, 7.89465355919765]"
500_487.jpg,"[257.6897283206947, 0.278901603884206, 3.8237053062519033, 0.0008955028455821619, 0.029924953560234006, 8.480541371086105]"
500_488.jpg,"[218.0319571000489, 0.24407880987180822, 3.8056288606630906, 0.0008236700278848438, 0.028699652051633724, 8.42602969055773]"
500_489.jpg,"[201.00741881727006, 0.10672125729939824, 3.892525388650618, 0.00017630187295701298, 0.013277871552210956, 10.502801645058709]"
500_49.jpg,"[183.70472648605676, 0.2959682685864234, 3.7814759262057835, 0.0006324799212635662, 0.025149153489999743, 7.539708445450097]"
500_490.jpg,"[116.77766098948142, 0.29747765666506243, 3.6599311398673477, 0.0005214445995119697, 0.02283516147330624, 6.40214117539139]"
500_491.jpg,"[796.9177852862035, 0.05975264443372035, 4.3156799363850435, 6.407036507156284e-05, 0.008004396608837097, 20.29588123776908]"
500_492.jpg,"[292.9961931262231, 0.16790111257775076, 4.016358146979364, 0.00018574305913862503, 0.01362875853255259, 11.064219973091976]"
500_493.jpg,"[174.7825457130626, 0.20172306695935818, 3.8751790634421184, 0.00027650635639121877, 0.016628480279063954, 7.9505373960371815]"
500_494.jpg,"[108.9861561276908, 0.27310190096868514, 3.7181819348756573, 0.0003791132192071785, 0.019470829956814335, 6.164589958414872]"
500_495.jpg,"[890.8052187805773, 0.11318160909535023, 4.26734504510641, 9.6593463809511e-05, 0.009828197383524152, 18.915159460616437]"
500_496.jpg,"[75.71397994129158, 0.2401837923802446, 3.774473900251052, 0.0002760468472449113, 0.01661465760239769, 5.516450587084149]"
500_497.jpg,"[61.92252476761252, 0.36122498022327765, 3.4042770658844717, 0.012564377096995571, 0.11209093226927667, 4.469781983855185]"
500_498.jpg,"[130.0174367049902, 0.2013935787557114, 3.7704085228450612, 0.0002984429730060825, 0.017275502105758966, 7.185734160958904]"
500_499.jpg,"[54.65500397504892, 0.22628246611653913, 3.53421402804007, 0.0004714883995720128, 0.021713783630956923, 5.047012597847358]"
500_5.jpg,"[72.11236010885519, 0.18229978977097558, 3.6998546257437255, 0.00029324700182351926, 0.01712445624898844, 5.993681965508806]"
500_50.jpg,"[404.85834683830717, 0.1258891768046813, 4.1202005064300256, 0.0001216155950812943, 0.011027946095320483, 12.717087359344424]"
500_51.jpg,"[122.97652427837573, 0.24243975615575863, 3.652897696268306, 0.0006057070052147909, 0.024611115480912094, 6.738931017612524]"
500_52.jpg,"[118.41071046355184, 0.2246749810436898, 3.73822090775485, 0.00043863103400705816, 0.020943520095892624, 6.630469514432485]"
500_53.jpg,"[18.479715784001957, 0.40072329307074706, 3.3040537381797264, 0.0014454750391985757, 0.03801940345663745, 2.7004533084637963]"
500_54.jpg,"[112.08043740826808, 0.25299851165260007, 3.65829413373595, 0.00041994564109236964, 0.020492575267456493, 5.94674581090998]"
500_55.jpg,"[264.5353702910959, 0.18398199642704674, 3.938025653082577, 0.0002555949138269546, 0.015987336045350225, 9.881459454500979]"
500_56.jpg,"[183.7252476761252, 0.15908139780494795, 3.8934106980176257, 0.00022076952145664376, 0.01485831489290235, 8.788481531311154]"
500_57.jpg,"[46.43457604574364, 0.3702183353473068, 3.4619824600827025, 0.0010015669617762515, 0.03164754274467848, 4.15233228351272]"
500_58.jpg,"[138.07574761497065, 0.19574543268201694, 3.68561154412303, 0.00041758840329076747, 0.020434979894552563, 7.496651785714285]"
500_59.jpg,"[101.62575296599803, 0.30609096896570825, 3.6280309030329194, 0.0009370020772681436, 0.03061048966070526, 6.086545223825832]"
500_6.jpg,"[89.74227158757337, 0.23777985516544625, 3.726822747799943, 0.00030679176216587566, 0.017515472079446665, 5.971303204500978]"
500_60.jpg,"[136.84219437989236, 0.2430732009313663, 3.7394351799664065, 0.00047596009674487734, 0.021816509728755363, 6.824199639187867]"
500_61.jpg,"[19.360082100048924, 0.4113884846030619, 3.396063754611062, 0.0006691640802845553, 0.025868205973444608, 2.6038366866438354]"
500_62.jpg,"[81.74450755259296, 0.25215589475372013, 3.700255977451491, 0.0003827251007584845, 0.019563361182539277, 5.643120872064579]"
500_63.jpg,"[107.43110934442268, 0.20134655807807347, 3.764606873521453, 0.00026040497563046086, 0.016137068371623788, 6.648055283757338]"
500_64.jpg,"[414.94413145181016, 0.13165464088116885, 4.085274390710511, 0.0010923229545660377, 0.033050309447356735, 14.474571153375733]"
500_65.jpg,"[17.75088291952055, 0.36619297390591904, 3.422292909170194, 0.0005738157279007841, 0.02395445110831772, 2.7480315863502933]"
500_66.jpg,"[218.51863686399213, 0.207091467406924, 3.861785988239222, 0.00025875098959459667, 0.01608573870217332, 8.40035622553816]"
500_67.jpg,"[48.32925253791585, 0.29973132082216347, 3.5364842802125898, 0.0005244735337999807, 0.02290138715885963, 4.217400776663404]"
500_68.jpg,"[249.63145563233851, 0.2703596902491991, 3.8231098830860164, 0.0005506456285649705, 0.02346583960920577, 9.197884815313111]"
500_69.jpg,"[174.68857784980426, 0.24724637731499627, 3.7422762015261526, 0.0005015195589097216, 0.022394632368264535, 7.199012353228962]"
500_7.jpg,"[556.6249770670255, 0.30615158749070864, 3.682880679054105, 0.0019515897772249262, 0.04417680134669017, 11.80672853473581]"
500_70.jpg,"[115.43305482509784, 0.3041893537434902, 3.6627920404138945, 0.0006516639241139718, 0.02552770894761165, 6.051939365215264]"
500_71.jpg,"[269.9395639677104, 0.22233740674030592, 3.879317722245735, 0.00041354510555711223, 0.020335808455950607, 9.883492844911936]"
500_72.jpg,"[219.41564105308217, 0.11205552799706713, 3.922428774190749, 0.0001850497925735451, 0.013603300796995746, 10.581438814823874]"
500_73.jpg,"[173.94993349437377, 0.17001182415577867, 3.8079800318910917, 0.000308811256216175, 0.01757302638182095, 8.65055880014677]"
500_74.jpg,"[107.58049856286692, 0.21235397463962127, 3.668125969883601, 0.00040961108258706045, 0.020238850821799652, 6.49733595278865]"
500_75.jpg,"[771.5521266511741, 0.09597579032140269, 4.262851521186377, 9.099799694706833e-05, 0.009539287025090938, 17.82940160225049]"
500_76.jpg,"[294.81882950097855, 0.16450393671970898, 3.9000347527140065, 0.00023438175312195494, 0.01530953144684562, 10.756520609099804]"
500_77.jpg,"[809.4878761007827, 0.1333540112836629, 4.1766852033248565, 0.00018937389577091714, 0.013761318823823433, 16.131214836105674]"
500_78.jpg,"[42.35445587695694, 0.2927064367492478, 3.5118750570148407, 0.0004932041219271086, 0.022208199430100328, 4.111717985567515]"
500_79.jpg,"[146.33249373165364, 0.22522507626495605, 3.8543667615276096, 0.00026005896322725953, 0.01612634376500946, 7.3666027091487285]"
500_8.jpg,"[51.972874113258314, 0.3462159032217914, 3.500408304045065, 0.0017496089922227744, 0.041828327628806464, 4.501716150929549]"
500_80.jpg,"[48.13001467710371, 0.3705724176099608, 3.3648556666397154, 0.0012979901850758363, 0.03602763085571734, 3.6267505503913897]"
500_81.jpg,"[631.3722747981897, 0.16381413809111398, 4.085313829781961, 0.00016874327327929536, 0.012990122142585702, 14.48528849681996]"
500_82.jpg,"[499.31168587940306, 0.10271570229885198, 4.194521155138544, 9.500710249032057e-05, 0.009747158688064977, 15.567984803082192]"
500_83.jpg,"[698.6445427164872, 0.15782434505834314, 4.146418946821064, 0.0001505451099472697, 0.012269682552831987, 15.556105522260273]"
500_84.jpg,"[4899.679114175636, 0.16815382936940246, 4.145439114810861, 0.002369210488154692, 0.048674536342472666, 45.15266481164383]"
500_85.jpg,"[151.6029881665851, 0.1780763945407974, 3.826800361051945, 0.0002575961321113089, 0.016049801622179286, 8.089557087818003]"
500_86.jpg,"[62.62891007216243, 0.2563869479158646, 3.4690146548677268, 0.0006854676485758309, 0.026181437099132485, 4.96992340386497]"
500_87.jpg,"[151.70037686521525, 0.14846932964262533, 3.772304509041286, 0.00025539939527098046, 0.015981220080800478, 8.620478381849313]"
500_88.jpg,"[152.86279965753428, 0.17392958994340826, 3.8720006352085017, 0.00020533966917964995, 0.014329677916116954, 8.155240949119372]"
500_89.jpg,"[778.9870696245107, 0.07220600862484947, 4.3153543487205885, 6.954722937139669e-05, 0.008339498148653592, 18.996686185176124]"
500_9.jpg,"[131.60218933463796, 0.2150646018673955, 3.912083379287278, 0.00019624773858272586, 0.01400884501244574, 7.117684381115459]"
500_90.jpg,"[61.90591364970645, 0.22434696299440302, 3.6702424508997717, 0.0003452465083625286, 0.018580810218139805, 5.121751161937378]"
500_91.jpg,"[144.44213246086105, 0.30050637942453245, 3.677627276480237, 0.000765840676185281, 0.0276738265548023, 6.742898422211349]"
500_92.jpg,"[271.8650585555283, 0.24369539881307062, 3.7016405832214123, 0.00045194579872898815, 0.02125901688058477, 8.28540469055773]"
500_93.jpg,"[173.36206962451072, 0.19175020423843644, 3.884027327724346, 0.0002193077961863413, 0.014809044404901394, 7.958808555528375]"
500_94.jpg,"[52.045151204745586, 0.2182797581865151, 3.5829020840894015, 0.00043335989259774075, 0.0208172979177832, 4.960314487524461]"
500_95.jpg,"[75.93967481042075, 0.2226901816361826, 3.6469777639063294, 0.00039134988174100425, 0.019782565095078145, 5.64374006237769]"
500_96.jpg,"[131.91836243272994, 0.32949853727035844, 3.5558411517534387, 0.001189220824558597, 0.034485081188226845, 6.370218474804306]"
500_97.jpg,"[122.01844575587084, 0.17229823090529917, 3.8001316012851007, 0.0002639300874680741, 0.016245925257370664, 7.598917563600782]"
500_98.jpg,"[334.5299122431507, 0.14270378857186058, 3.9748773547939966, 0.0002025208112419887, 0.014230980684478098, 11.01425666585127]"
500_99.jpg,"[160.70263194104695, 0.3403983570507599, 3.650245550807767, 0.0009750036545922062, 0.03122504851224744, 6.301671813845401]"
